heightOffset:0,1779428497846,100679,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:0,Interpolation:0,installVAngleOffset:0,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
1,12.14,0,30.78,0,0,0,0,0,-6.212,10.425,0,0,-3.1,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,60,0,0.00034,0.00034,0,0,0,0,0,1.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
7,15.59,-0.12,-8.72,0,0,0,0,0,2.363,15.4125,-0.125,-0.125,-17.1,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,60,0,0.00034,0.00034,0,0,0,0,0,6.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
11,18.37,-0.12,-14.62,0,0,0,0,0,4.638,17.775,0,-0.125,-13.9,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,60,0,0.00034,0.00034,0,0,0,0,0,5.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
22,37.23,0,-7.16,0,0,0,0,0,4.638,36.9375,-0.125,0,-12.5,0,0,0,0,0.0572958,0,0,0,0,79,0,0,0,0,0,0,60,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
29,35.32,0,-4.98,0,0,0,0,0,3.063,35.1875,-0.125,0,-10.3,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,60,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,89,0,,0,0,0,0,
44,29.42,-0.12,-6.32,0,0,0,0,0,3.238,29.2375,0,-0.125,-17.9,0,0,0,0,0.0572958,0,0,0,0,93,0,0,0,0,0,0,60,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
53,15.99,0,-24.58,0,0,0,0,0,6.6505,14.5375,-0.125,0,0.9,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,60,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
70,6.93,-0.12,18.4,0,0,0,0,0,-2.187,6.575,0,-0.125,-13.7,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,60,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
71,15.08,-0.12,-14.11,0,0,0,0,0,3.6755,14.625,-0.125,-0.125,-3.3,0,0,0,0,0.0572958,0,0,0,0,63,0,0,0,0,0,0,60,0,0.00034,0.00034,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
93,16.63,-0.1,34.26,0,0,0,0,0,-9.362,13.75,0,-0.125,-2.3,0,0,0,0,0.0572958,0,0,0,0,92,0,0,0,0,0,0,60,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
101,11.68,-0.12,21.53,0,0,0,0,0,-4.287,10.8625,-0.125,-0.125,-8.1,0,0,0,0,0.0572958,0,0,0,0,62,0,0,0,0,0,0,60,0,0.00034,0.00034,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
113,4.74,0,-2.12,0,0,0,0,0,0.1755,4.7375,0,0,-14.7,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,60,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
END,Total:12
START,FrameNb:13,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/22 13:41:37:876---->
heightOffset:0,1779428497876,100729,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:0,Interpolation:0,installVAngleOffset:0,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
1,12.14,0,30.78,0,0,0,0,0,-6.212,10.425,0,0,-3.1,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,1.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
7,15.59,-0.12,-8.72,0,0,0,0,0,2.363,15.4125,-0.125,-0.125,-17.1,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
11,18.37,-0.12,-14.62,0,0,0,0,0,4.638,17.775,0,-0.125,-13.9,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,5.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
22,37.23,0,-7.16,0,0,0,0,0,4.638,36.9375,-0.125,0,-12.5,0,0,0,0,0.0572958,0,0,0,0,80,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
29,35.32,0,-4.98,0,0,0,0,0,3.063,35.1875,-0.125,0,-10.3,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,90,0,,0,0,0,0,
44,29.42,-0.12,-6.32,0,0,0,0,0,3.238,29.2375,0,-0.125,-17.9,0,0,0,0,0.0572958,0,0,0,0,93,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
53,15.99,0,-24.58,0,0,0,0,0,6.6505,14.5375,-0.125,0,1.1,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
70,6.93,0,18.4,0,0,0,0,0,-2.187,6.575,0,0,-13.7,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
71,15.08,-0.12,-14.11,0,0,0,0,0,3.6755,14.625,-0.125,-0.125,-3.3,0,0,0,0,0.0572958,0,0,0,0,60,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
93,16.63,-0.1,34.26,0,0,0,0,0,-9.362,13.75,0,-0.125,-2.1,0,0,0,0,0.0572958,0,0,0,0,93,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
101,11.68,-0.12,21.53,0,0,0,0,0,-4.287,10.8625,-0.125,-0.125,-7.9,0,0,0,0,0.0572958,0,0,0,0,61,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,1.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
113,4.74,0,-2.12,0,0,0,0,0,0.1755,4.7375,0,0,-14.7,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
END,Total:12
START,FrameNb:14,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/22 13:41:37:927---->
heightOffset:0,1779428497927,100779,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:0,Interpolation:0,installVAngleOffset:0,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
1,12.14,0,30.78,0,0,0,0,0,-6.212,10.425,0,0,-3.1,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,64,0,0.00034,0.00034,0,0,0,0,0,1.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
7,15.59,-0.12,-8.72,0,0,0,0,0,2.363,15.4125,-0.125,-0.125,-17.3,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,64,0,0.00034,0.00034,0,0,0,0,0,6.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
11,18.39,-0.12,-14.89,0,0,0,0,0,4.7255,17.775,0,-0.125,-13.1,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,64,0,0.00034,0.00034,0,0,0,0,0,6.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
22,37.23,0,-7.16,0,0,0,0,0,4.638,36.9375,-0.125,0,-12.5,0,0,0,0,0.0572958,0,0,0,0,81,0,0,0,0,0,0,64,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
29,35.32,0,-4.98,0,0,0,0,0,3.063,35.1875,-0.125,0,-10.3,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,64,0,0.00034,0.00034,0,0,0,0,0,0.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,91,0,,0,0,0,0,
44,29.42,0,-6.32,0,0,0,0,0,3.238,29.2375,0,0,-18.1,0,0,0,0,0.0572958,0,0,0,0,93,0,0,0,0,0,0,64,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
53,15.99,0,-24.58,0,0,0,0,0,6.6505,14.5375,-0.125,0,1.1,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,64,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
70,6.93,0,18.4,0,0,0,0,0,-2.187,6.575,0,0,-13.7,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,64,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
71,15.08,-0.12,-14.11,0,0,0,0,0,3.6755,14.625,-0.125,-0.125,-3.3,0,0,0,0,0.0572958,0,0,0,0,57,0,0,0,0,0,0,64,0,0.00034,0.00034,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
93,16.63,-0.1,34.26,0,0,0,0,0,-9.362,13.75,0,-0.125,-2.1,0,0,0,0,0.0572958,0,0,0,0,92,0,0,0,0,0,0,64,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
101,11.68,-0.12,21.53,0,0,0,0,0,-4.287,10.8625,-0.125,-0.125,-7.7,0,0,0,0,0.0572958,0,0,0,0,61,0,0,0,0,0,0,64,0,0.00034,0.00034,0,0,0,0,0,1.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
113,4.74,0,-2.12,0,0,0,0,0,0.1755,4.7375,0,0,-14.7,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,64,0,0.00034,0.00034,0,0,0,0,0,1.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
END,Total:12
START,FrameNb:15,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/22 13:41:37:987---->
heightOffset:0,1779428497987,100830,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:0,Interpolation:0,installVAngleOffset:0,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
1,12.14,0,30.78,0,0,0,0,0,-6.212,10.425,0,0,-3.1,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,62,0,0.00034,0.00034,0,0,0,0,0,1.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
7,15.59,-0.12,-8.72,0,0,0,0,0,2.363,15.4125,-0.125,-0.125,-17.3,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,62,0,0.00034,0.00034,0,0,0,0,0,6.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
11,18.39,-0.12,-14.89,0,0,0,0,0,4.7255,17.775,0,-0.125,-13.1,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,62,0,0.00034,0.00034,0,0,0,0,0,6.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
22,37.23,0,-7.16,0,0,0,0,0,4.638,36.9375,-0.125,0,-12.5,0,0,0,0,0.0572958,0,0,0,0,81,0,0,0,0,0,0,62,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
29,35.32,0,-4.98,0,0,0,0,0,3.063,35.1875,-0.125,0,-10.3,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,62,0,0.00034,0.00034,0,0,0,0,0,0.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,91,0,,0,0,0,0,
44,29.42,0,-6.32,0,0,0,0,0,3.238,29.2375,0,0,-18.1,0,0,0,0,0.0572958,0,0,0,0,93,0,0,0,0,0,0,62,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
53,15.99,0,-24.58,0,0,0,0,0,6.6505,14.5375,-0.125,0,1.1,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,62,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
70,6.93,0,18.4,0,0,0,0,0,-2.187,6.575,0,0,-13.7,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,62,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
71,15.08,-0.12,-14.11,0,0,0,0,0,3.6755,14.625,-0.125,-0.125,-3.3,0,0,0,0,0.0572958,0,0,0,0,57,0,0,0,0,0,0,62,0,0.00034,0.00034,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
93,16.63,-0.1,34.26,0,0,0,0,0,-9.362,13.75,0,-0.125,-2.1,0,0,0,0,0.0572958,0,0,0,0,92,0,0,0,0,0,0,62,0,0.00034,0.00034,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
101,11.68,-0.12,21.53,0,0,0,0,0,-4.287,10.8625,-0.125,-0.125,-7.7,0,0,0,0,0.0572958,0,0,0,0,61,0,0,0,0,0,0,62,0,0.00034,0.00034,0,0,0,0,0,1.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
113,4.74,0,-2.12,0,0,0,0,0,0.1755,4.7375,0,0,-14.7,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,62,0,0.00034,0.00034,0,0,0,0,0,1.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
END,Total:12




BB Hw:V3.1.9.1,app Fw:V6.4.23.11.0.0,boot Fw:V6.4.23.6.0.0,PA cali Fw:V6.4.23.6.0.0,CT_RadarTool FW:V7.0,Can CH:1.4.6.3,Can rate:0,CarSpeedMode:0,
